"# info about this run				",,,,,
nodes,width,height,iterations,periodic,time
16,1000,1000,100,1,1.04808
25,1000,1000,100,1,1.2199
36,1000,1000,100,1,1.31014
49,1000,1000,100,1,1.28607
64,1000,1000,100,1,1.08113
81,1000,1000,100,1,0.954951
100,1000,1000,100,1,0.874308
121,1000,1000,100,1,0.925483
16,2000,2000,100,1,2.70966
25,2000,2000,100,1,3.16117
36,2000,2000,100,1,2.86715
49,2000,2000,100,1,2.34185
64,2000,2000,100,1,2.06177
81,2000,2000,100,1,1.87355
100,2000,2000,100,1,1.75087
121,2000,2000,100,1,1.59705
16,5000,5000,100,1,14.0363
25,5000,5000,100,1,18.1585
36,5000,5000,100,1,14.1109
49,5000,5000,100,1,10.7627
64,5000,5000,100,1,8.51064
81,5000,5000,100,1,6.9091
100,5000,5000,100,1,5.65958
121,5000,5000,100,1,4.9739
16,1000,1000,50,1,0.597573
25,1000,1000,50,1,0.894463
36,1000,1000,50,1,0.639844
49,1000,1000,50,1,0.626138
64,1000,1000,50,1,0.546046
81,1000,1000,50,1,0.559118
100,1000,1000,50,1,0.573109
121,1000,1000,50,1,0.442701
16,2000,2000,50,1,1.35114
25,2000,2000,50,1,1.80839
36,2000,2000,50,1,1.38545
49,2000,2000,50,1,1.24503
64,2000,2000,50,1,1.09114
81,2000,2000,50,1,0.969345
100,2000,2000,50,1,0.895301
121,2000,2000,50,1,0.829143
16,5000,5000,50,1,7.15683
25,5000,5000,50,1,9.97646
36,5000,5000,50,1,6.89138
49,5000,5000,50,1,5.23669
64,5000,5000,50,1,4.2215
81,5000,5000,50,1,3.63993
100,5000,5000,50,1,2.92281
121,5000,5000,50,1,2.46294
16,10000,10000,50,1,34.351
25,10000,10000,50,1,37.0272
36,10000,10000,50,1,30.2607
49,10000,10000,50,1,22.6433
64,10000,10000,50,1,15.7758
81,10000,10000,50,1,12.7304
100,10000,10000,50,1,10.4092
121,10000,10000,50,1,9.17798
16,1000,1000,50,1,0.56989
25,1000,1000,50,1,0.617054
36,1000,1000,50,1,0.721457
49,1000,1000,50,1,0.607297
64,1000,1000,50,1,0.48424
81,1000,1000,50,1,0.431919
100,1000,1000,50,1,0.413249
121,1000,1000,50,1,0.508559
16,2000,2000,50,1,1.32124
25,2000,2000,50,1,1.62346
36,2000,2000,50,1,1.48528
49,2000,2000,50,1,1.12134
64,2000,2000,50,1,1.16525
81,2000,2000,50,1,0.948841
100,2000,2000,50,1,0.863167
121,2000,2000,50,1,0.864343
16,5000,5000,50,1,7.37079
25,5000,5000,50,1,9.72777
36,5000,5000,50,1,7.13439
49,5000,5000,50,1,5.30676
64,5000,5000,50,1,4.22287
81,5000,5000,50,1,3.42872
100,5000,5000,50,1,2.87027
121,5000,5000,50,1,2.53494
16,10000,10000,50,1,29.8963
25,10000,10000,50,1,37.351
36,10000,10000,50,1,30.1747
49,10000,10000,50,1,21.1441
64,10000,10000,50,1,15.5396
81,10000,10000,50,1,12.4466
100,10000,10000,50,1,10.2497
121,10000,10000,50,1,8.65432
16,1000,1000,50,1,0.591754
25,1000,1000,50,1,0.878633
36,1000,1000,50,1,0.610893
49,1000,1000,50,1,0.613183
64,1000,1000,50,1,0.467086
81,1000,1000,50,1,0.458922
100,1000,1000,50,1,0.436265
121,1000,1000,50,1,0.414399
16,2000,2000,50,1,1.32298
25,2000,2000,50,1,1.8372
36,2000,2000,50,1,1.65166
49,2000,2000,50,1,1.30531
64,2000,2000,50,1,2.0931
81,2000,2000,50,1,0.974044
100,2000,2000,50,1,0.829859
121,2000,2000,50,1,0.759782
16,5000,5000,50,1,7.05595
25,5000,5000,50,1,10.4236
36,5000,5000,50,1,7.23805
49,5000,5000,50,1,5.29664
64,5000,5000,50,1,4.4247
81,5000,5000,50,1,3.58499
100,5000,5000,50,1,2.81748
121,5000,5000,50,1,2.53435
16,10000,10000,50,1,28.2992
25,10000,10000,50,1,39.1386
36,10000,10000,50,1,28.619
49,10000,10000,50,1,22.3656
64,10000,10000,50,1,15.919
81,10000,10000,50,1,13.5266
100,10000,10000,50,1,10.2484
121,10000,10000,50,1,8.83715
16,1000,1000,50,1,0.591559
25,1000,1000,50,1,0.678122
36,1000,1000,50,1,0.653868
49,1000,1000,50,1,0.610506
64,1000,1000,50,1,0.522881
81,1000,1000,50,1,0.532715
100,1000,1000,50,1,0.486444
121,1000,1000,50,1,0.465763
16,2000,2000,50,1,1.32978
25,2000,2000,50,1,1.64364
36,2000,2000,50,1,1.46499
49,2000,2000,50,1,1.21754
64,2000,2000,50,1,1.19872
81,2000,2000,50,1,1.12358
100,2000,2000,50,1,0.865875
121,2000,2000,50,1,0.862124
16,5000,5000,50,1,7.22989
25,5000,5000,50,1,9.17812
36,5000,5000,50,1,6.88157
49,5000,5000,50,1,5.2584
64,5000,5000,50,1,4.21502
81,5000,5000,50,1,3.38534
100,5000,5000,50,1,2.80664
121,5000,5000,50,1,2.4581
16,10000,10000,50,1,32.2652
25,10000,10000,50,1,44.1143
36,10000,10000,50,1,29.5675
49,10000,10000,50,1,21.6974
64,10000,10000,50,1,17.6018
81,10000,10000,50,1,12.901
100,10000,10000,50,1,9.97959
121,10000,10000,50,1,10.0196
16,1000,1000,50,1,0.603737
25,1000,1000,50,1,2.11384
36,1000,1000,50,1,0.618462
49,1000,1000,50,1,0.893836
64,1000,1000,50,1,0.524993
81,1000,1000,50,1,0.494645
100,1000,1000,50,1,0.452947
121,1000,1000,50,1,0.469462
16,2000,2000,50,1,1.31013
25,2000,2000,50,1,1.60804
36,2000,2000,50,1,1.47562
49,2000,2000,50,1,1.29306
64,2000,2000,50,1,1.16923
81,2000,2000,50,1,0.981011
100,2000,2000,50,1,0.851641
121,2000,2000,50,1,0.852395
16,5000,5000,50,1,7.41467
25,5000,5000,50,1,9.19808
36,5000,5000,50,1,6.82789
49,5000,5000,50,1,5.48315
64,5000,5000,50,1,4.35542
81,5000,5000,50,1,3.4311
100,5000,5000,50,1,2.76974
121,5000,5000,50,1,2.47897
16,10000,10000,50,1,31.7576
25,10000,10000,50,1,38.1061
36,10000,10000,50,1,27.1337
49,10000,10000,50,1,19.942
64,10000,10000,50,1,15.4153
81,10000,10000,50,1,12.7084
100,10000,10000,50,1,11.9268
121,10000,10000,50,1,8.98991
16,1000,1000,50,1,0.556214
25,1000,1000,50,1,0.614247
36,1000,1000,50,1,0.646348
49,1000,1000,50,1,0.671196
64,1000,1000,50,1,0.490149
81,1000,1000,50,1,0.444442
100,1000,1000,50,1,0.464204
121,1000,1000,50,1,0.449962
16,2000,2000,50,1,1.30405
25,2000,2000,50,1,1.67303
36,2000,2000,50,1,1.46138
49,2000,2000,50,1,1.17505
64,2000,2000,50,1,1.60987
81,2000,2000,50,1,0.943432
100,2000,2000,50,1,0.854888
121,2000,2000,50,1,0.802096
16,5000,5000,50,1,7.06501
25,5000,5000,50,1,9.23422
36,5000,5000,50,1,6.95056
49,5000,5000,50,1,5.43197
64,5000,5000,50,1,4.1474
81,5000,5000,50,1,3.39447
100,5000,5000,50,1,3.04093
121,5000,5000,50,1,2.65815
16,10000,10000,50,1,32.1808
25,10000,10000,50,1,38.3041
36,10000,10000,50,1,31.3505
49,10000,10000,50,1,20.382
64,10000,10000,50,1,17.0814
81,10000,10000,50,1,12.7741
100,10000,10000,50,1,10.3285
121,10000,10000,50,1,8.49499
16,1000,1000,50,1,0.588974
25,1000,1000,50,1,0.657718
36,1000,1000,50,1,0.651054
49,1000,1000,50,1,0.68289
64,1000,1000,50,1,0.526316
81,1000,1000,50,1,0.501199
100,1000,1000,50,1,0.485045
121,1000,1000,50,1,0.419666
16,2000,2000,50,1,1.30561
25,2000,2000,50,1,1.6411
36,2000,2000,50,1,1.47703
49,2000,2000,50,1,1.25875
64,2000,2000,50,1,1.12722
81,2000,2000,50,1,0.972572
100,2000,2000,50,1,0.911205
121,2000,2000,50,1,1.06557
16,5000,5000,50,1,7.11192
25,5000,5000,50,1,9.74183
36,5000,5000,50,1,7.24139
49,5000,5000,50,1,5.32535
64,5000,5000,50,1,4.83087
81,5000,5000,50,1,3.42778
100,5000,5000,50,1,2.8477
121,5000,5000,50,1,2.43378
16,10000,10000,50,1,31.565
16,1000,1000,50,1,0.513523
25,1000,1000,50,1,1.26415
36,1000,1000,50,1,0.694066
49,1000,1000,50,1,0.632015
64,1000,1000,50,1,1.29158
81,1000,1000,50,1,0.449721
100,1000,1000,50,1,0.462827
121,1000,1000,50,1,0.417431
16,2000,2000,50,1,1.33688
25,2000,2000,50,1,1.61091
36,2000,2000,50,1,1.41643
49,2000,2000,50,1,1.15599
64,2000,2000,50,1,1.09542
81,2000,2000,50,1,1.00878
100,2000,2000,50,1,1.0044
121,2000,2000,50,1,0.945914
16,5000,5000,50,1,7.07679
25,5000,5000,50,1,9.21383
36,5000,5000,50,1,7.38661
49,5000,5000,50,1,6.0367
64,5000,5000,50,1,4.31757
81,5000,5000,50,1,3.551
100,5000,5000,50,1,3.04916
121,5000,5000,50,1,2.48877
16,10000,10000,50,1,31.5799
25,10000,10000,50,1,42.713
36,10000,10000,50,1,27.7751
49,10000,10000,50,1,23.5059
64,10000,10000,50,1,16.171
81,10000,10000,50,1,12.5913
100,10000,10000,50,1,10.1217
121,10000,10000,50,1,8.62273
16,1000,1000,50,1,0.69577
25,1000,1000,50,1,0.888872
36,1000,1000,50,1,0.667202
49,1000,1000,50,1,0.596482
64,1000,1000,50,1,0.564267
81,1000,1000,50,1,0.46955
100,1000,1000,50,1,0.451129
121,1000,1000,50,1,0.505092
16,2000,2000,50,1,1.31065
25,2000,2000,50,1,1.61595
36,2000,2000,50,1,1.39433
49,2000,2000,50,1,1.15558
64,2000,2000,50,1,1.12193
81,2000,2000,50,1,1.01569
100,2000,2000,50,1,0.976029
121,2000,2000,50,1,1.70234
16,5000,5000,50,1,9.40776
25,5000,5000,50,1,12.2571
36,5000,5000,50,1,7.20402
49,5000,5000,50,1,5.28872
64,5000,5000,50,1,4.81245
81,5000,5000,50,1,3.36127
100,5000,5000,50,1,2.92487
121,5000,5000,50,1,2.54093
16,10000,10000,50,1,30.2134
25,10000,10000,50,1,38.8994
36,10000,10000,50,1,32.2566
49,10000,10000,50,1,21.9906
64,10000,10000,50,1,16.2736
81,10000,10000,50,1,13.0479
100,10000,10000,50,1,10.3136
121,10000,10000,50,1,8.97129
16,1000,1000,50,1,0.53481
25,1000,1000,50,1,0.619644
36,1000,1000,50,1,0.744328
49,1000,1000,50,1,0.604947
64,1000,1000,50,1,0.53631
81,1000,1000,50,1,0.484583
100,1000,1000,50,1,0.484963
121,1000,1000,50,1,0.45821
16,2000,2000,50,1,1.29844
25,2000,2000,50,1,1.6238
36,2000,2000,50,1,1.44478
49,2000,2000,50,1,1.12919
64,2000,2000,50,1,1.13599
81,2000,2000,50,1,1.04547
100,2000,2000,50,1,0.856736
121,2000,2000,50,1,0.841731
16,5000,5000,50,1,7.11706
25,5000,5000,50,1,9.56845
36,5000,5000,50,1,7.31705
49,5000,5000,50,1,5.3328
64,5000,5000,50,1,4.20142
81,5000,5000,50,1,3.47838
100,5000,5000,50,1,2.95566
121,5000,5000,50,1,2.43242
16,10000,10000,50,1,30.2476
25,10000,10000,50,1,52.9646
36,10000,10000,50,1,26.8947
49,10000,10000,50,1,20.7093
64,10000,10000,50,1,15.6814
81,10000,10000,50,1,12.7331
100,10000,10000,50,1,11.7428
121,10000,10000,50,1,8.6416
16,1000,1000,50,1,0.54048
25,1000,1000,50,1,0.674287
36,1000,1000,50,1,0.613775
49,1000,1000,50,1,0.655395
64,1000,1000,50,1,0.551769
81,1000,1000,50,1,0.426951
100,1000,1000,50,1,0.420096
121,1000,1000,50,1,0.423369
16,2000,2000,50,1,1.33418
25,2000,2000,50,1,1.64527
36,2000,2000,50,1,1.60108
49,2000,2000,50,1,1.28834
64,2000,2000,50,1,1.09456
81,2000,2000,50,1,1.20599
100,2000,2000,50,1,0.839566
121,2000,2000,50,1,0.834615
16,5000,5000,50,1,7.09974
25,5000,5000,50,1,10.9501
36,5000,5000,50,1,8.84162
49,5000,5000,50,1,5.39163
64,5000,5000,50,1,4.28056
81,5000,5000,50,1,3.72017
100,5000,5000,50,1,2.85564
121,5000,5000,50,1,2.43283
16,10000,10000,50,1,34.0327
25,10000,10000,50,1,36.3954
36,10000,10000,50,1,27.2531
49,10000,10000,50,1,20.8216
64,10000,10000,50,1,16.4937
81,10000,10000,50,1,15.6437
100,10000,10000,50,1,15.8736
121,10000,10000,50,1,8.7277
16,1000,1000,50,1,0.547014
25,1000,1000,50,1,0.642413
36,1000,1000,50,1,0.598443
49,1000,1000,50,1,1.2202
64,1000,1000,50,1,0.546568
81,1000,1000,50,1,0.414465
100,1000,1000,50,1,0.433955
121,1000,1000,50,1,0.433234
16,2000,2000,50,1,1.36265
25,2000,2000,50,1,1.78123
36,2000,2000,50,1,1.5528
49,2000,2000,50,1,1.17915
64,2000,2000,50,1,1.12215
81,2000,2000,50,1,1.17983
100,2000,2000,50,1,0.901966
121,2000,2000,50,1,0.887136
16,5000,5000,50,1,7.54287
25,5000,5000,50,1,9.29193
36,5000,5000,50,1,6.95644
49,5000,5000,50,1,5.28582
64,5000,5000,50,1,4.49797
81,5000,5000,50,1,3.54092
100,5000,5000,50,1,2.94381
121,5000,5000,50,1,2.45958
16,10000,10000,50,1,31.5755
25,10000,10000,50,1,38.7778
36,10000,10000,50,1,27.2566
49,10000,10000,50,1,20.2501
64,10000,10000,50,1,17.2089
81,10000,10000,50,1,12.3345
100,10000,10000,50,1,10.3712
121,10000,10000,50,1,8.99363
16,1000,1000,50,1,0.591508
25,1000,1000,50,1,0.582697
36,1000,1000,50,1,0.646458
49,1000,1000,50,1,0.639785
64,1000,1000,50,1,0.53077
81,1000,1000,50,1,0.437531
100,1000,1000,50,1,0.450366
121,1000,1000,50,1,0.428031
16,2000,2000,50,1,1.28628
25,2000,2000,50,1,1.6039
36,2000,2000,50,1,1.45727
49,2000,2000,50,1,1.16129
64,2000,2000,50,1,1.1675
81,2000,2000,50,1,1.01913
100,2000,2000,50,1,0.912734
121,2000,2000,50,1,0.798891
16,5000,5000,50,1,7.16297
25,5000,5000,50,1,9.25703
36,5000,5000,50,1,6.85323
49,5000,5000,50,1,5.38249
64,5000,5000,50,1,4.70382
81,5000,5000,50,1,3.57305
100,5000,5000,50,1,3.00661
121,5000,5000,50,1,2.51126
16,10000,10000,50,1,37.9868
25,10000,10000,50,1,38.4468
36,10000,10000,50,1,27.494
8,1000,1000,50,1,0.749059
8,1000,1000,50,1,0.901994
8,2000,2000,50,1,2.4486
8,2000,2000,50,1,2.56111
8,5000,5000,50,1,14.688
8,5000,5000,50,1,14.4509
8,10000,10000,50,1,57.809
8,1000,1000,50,1,0.716178
8,1000,1000,50,1,0.692873
8,2000,2000,50,1,2.41811
8,2000,2000,50,1,2.44262
8,5000,5000,50,1,14.701
8,5000,5000,50,1,15.086
8,10000,10000,50,1,58.6616
8,10000,10000,50,1,58.8933
8,1000,1000,50,1,0.771401
8,1000,1000,50,1,0.7646
8,2000,2000,50,1,2.38534
8,2000,2000,50,1,2.454
8,5000,5000,50,1,20.7229
8,5000,5000,50,1,19.3711
8,10000,10000,50,1,58.6784
8,10000,10000,50,1,62.2594
8,1000,1000,50,1,0.94167
8,1000,1000,50,1,0.724821
8,2000,2000,50,1,2.45863
8,2000,2000,50,1,2.43518
8,5000,5000,50,1,14.5315
8,5000,5000,50,1,14.3854
8,10000,10000,50,1,58.2485
8,10000,10000,50,1,58.9442
8,1000,1000,50,1,0.733865
8,1000,1000,50,1,0.69831
8,2000,2000,50,1,2.45514
8,2000,2000,50,1,2.43748
8,5000,5000,50,1,14.6471
8,5000,5000,50,1,15.6006
8,10000,10000,50,1,60.6527
8,10000,10000,50,1,61.0614
8,1000,1000,50,1,0.817625
8,1000,1000,50,1,0.739206
8,2000,2000,50,1,2.47589
8,2000,2000,50,1,2.46003
8,5000,5000,50,1,14.4016
8,5000,5000,50,1,15.57
8,10000,10000,50,1,60.5792
8,10000,10000,50,1,59.3843
8,1000,1000,50,1,0.797635
8,1000,1000,50,1,0.675355
8,2000,2000,50,1,2.4143
8,2000,2000,50,1,2.48128
8,5000,5000,50,1,14.5117
8,5000,5000,50,1,14.9056
8,10000,10000,50,1,58.2191
8,10000,10000,50,1,60.1059
8,1000,1000,50,1,0.79096
8,1000,1000,50,1,0.717782
8,2000,2000,50,1,2.38731
8,2000,2000,50,1,2.43624
8,5000,5000,50,1,15.2022
8,5000,5000,50,1,14.8038
8,10000,10000,50,1,59.8289
8,10000,10000,50,1,60.2737
8,1000,1000,50,1,0.816336
8,1000,1000,50,1,0.750539
8,2000,2000,50,1,2.39857
8,2000,2000,50,1,2.46652
8,5000,5000,50,1,14.4855
8,5000,5000,50,1,14.7552
8,10000,10000,50,1,59.6257
8,10000,10000,50,1,59.8642
8,1000,1000,50,1,0.792809
8,1000,1000,50,1,0.712819
8,2000,2000,50,1,2.42076
8,2000,2000,50,1,2.43406
8,5000,5000,50,1,14.6608
8,5000,5000,50,1,14.8067
8,10000,10000,50,1,57.8539
8,10000,10000,50,1,58.2591
8,1000,1000,50,1,0.817379
8,1000,1000,50,1,0.722615
8,2000,2000,50,1,2.42792
8,2000,2000,50,1,2.41598
8,5000,5000,50,1,14.723
8,5000,5000,50,1,14.7236
8,10000,10000,50,1,57.2148
8,10000,10000,50,1,59.1287
8,1000,1000,50,1,1.06428
8,1000,1000,50,1,0.739913
8,2000,2000,50,1,2.44813
8,2000,2000,50,1,2.4239
8,5000,5000,50,1,16.3979
8,5000,5000,50,1,15.5037
8,10000,10000,50,1,58.5736
8,10000,10000,50,1,57.5899
8,1000,1000,50,1,0.732919
8,1000,1000,50,1,0.756895
8,2000,2000,50,1,2.41631
8,2000,2000,50,1,2.39519
8,5000,5000,50,1,14.3346
8,5000,5000,50,1,14.5004
8,10000,10000,50,1,68.5832
8,10000,10000,50,1,62.2203
8,1000,1000,50,1,0.790906
8,1000,1000,50,1,0.716545
8,2000,2000,50,1,2.42729
8,2000,2000,50,1,2.44583
8,5000,5000,50,1,15.5011
8,5000,5000,50,1,14.551
8,10000,10000,50,1,59.2313
8,10000,10000,50,1,60.7372
8,1000,1000,50,1,0.811401
8,1000,1000,50,1,0.726348
8,2000,2000,50,1,2.45024
8,2000,2000,50,1,2.43168
8,5000,5000,50,1,15.0188
8,5000,5000,50,1,14.4521
8,10000,10000,50,1,58.9907
8,10000,10000,50,1,58.9426
8,1000,1000,50,1,0.851555
8,1000,1000,50,1,0.719309
8,2000,2000,50,1,2.39426
8,2000,2000,50,1,2.48512
8,5000,5000,50,1,14.9972
8,5000,5000,50,1,15.3866
8,10000,10000,50,1,60.5894
8,10000,10000,50,1,59.5103
8,1000,1000,50,1,0.975122
8,1000,1000,50,1,0.75681
8,2000,2000,50,1,2.52214
8,2000,2000,50,1,2.49085
8,5000,5000,50,1,14.8403
8,5000,5000,50,1,14.5553
8,10000,10000,50,1,59.282
8,10000,10000,50,1,61.3625
8,1000,1000,50,1,0.868644
8,1000,1000,50,1,0.882871
8,2000,2000,50,1,2.46514
8,2000,2000,50,1,2.6025
8,5000,5000,50,1,15.0368
8,5000,5000,50,1,15.3948
8,10000,10000,50,1,59.4918
8,10000,10000,50,1,57.561
8,1000,1000,50,1,1.11626
8,1000,1000,50,1,0.720774
8,2000,2000,50,1,2.5001
8,2000,2000,50,1,2.44467
8,5000,5000,50,1,14.4556
8,5000,5000,50,1,15.3061
8,10000,10000,50,1,56.5769
8,10000,10000,50,1,57.94
8,1000,1000,50,1,0.787863
8,1000,1000,50,1,0.750306
8,2000,2000,50,1,2.426
8,2000,2000,50,1,2.46222
8,5000,5000,50,1,14.8966
8,5000,5000,50,1,15.4238
8,10000,10000,50,1,60.0183
8,10000,10000,50,1,61.8335
8,1000,1000,50,1,1.03331
8,1000,1000,50,1,0.736255
8,2000,2000,50,1,2.42798
8,2000,2000,50,1,2.46623
8,5000,5000,50,1,14.5194
8,5000,5000,50,1,14.8352
8,10000,10000,50,1,57.9738
8,10000,10000,50,1,58.1347
8,1000,1000,50,1,0.834294
8,1000,1000,50,1,0.750312
8,2000,2000,50,1,2.48883
8,2000,2000,50,1,2.47254
8,5000,5000,50,1,16.1925
8,5000,5000,50,1,18.9193
8,10000,10000,50,1,60.1215
8,10000,10000,50,1,60.6456
8,1000,1000,50,1,0.875584
8,1000,1000,50,1,0.73464
8,2000,2000,50,1,2.43584
8,2000,2000,50,1,2.50415
8,5000,5000,50,1,15.0284
8,5000,5000,50,1,15.2881
8,10000,10000,50,1,58.6831
8,10000,10000,50,1,58.5546
8,1000,1000,50,1,0.731472
8,1000,1000,50,1,0.718408
8,2000,2000,50,1,2.39119
8,2000,2000,50,1,2.47489
8,5000,5000,50,1,15.4014
8,5000,5000,50,1,14.5799
8,10000,10000,50,1,61.9944
8,10000,10000,50,1,60.6264
